
 Daxpy product:
   Blaze [MFlop/s]:
     100         5329.67
     1000        6264.93
     10000       3917.66
     100000      2600.9
     1000000     2339.88
     10000000    1428.62
   N=100, steps=53243946
     Blaze       = 1        (1.99802)
   N=1000, steps=6199513
     Blaze       = 1        (1.97912)
   N=10000, steps=425064
     Blaze       = 1        (2.16999)
   N=100000, steps=25118
     Blaze       = 1        (1.93149)
   N=1000000, steps=2358
     Blaze       = 1        (2.01549)
   N=10000000, steps=143
     Blaze       = 1        (2.00193)
