
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          11531.6
     100         32774.1
     500         41224.7
     1000        43681.8
     5000        44643.6
     10000       41873.7
   N=30, steps=434387
     Blaze       = 1        (2.00025)
   N=100, steps=30487
     Blaze       = 1        (1.85113)
   N=500, steps=334
     Blaze       = 1        (2.02346)
   N=1000, steps=43
     Blaze       = 1        (1.9678)
   N=5000, steps=1
     Blaze       = 1        (5.59935)
   N=10000, steps=1
     Blaze       = 1        (47.7603)
