
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3484.59
     100         8101.65
     500         24144
     1000        27311.1
     5000        6637.17
     10000       9221.99
   Blaze (40% filled) [MFlop/s]:
     50          5494.84
     100         17743.5
     500         27530.9
     1000        28677.4
     5000        7556.8
     10000       11937.3
   N=50, fill level=10%, steps=310552
     Blaze       = 1        (2.00524)
   N=100, fill level=10%, steps=75802
     Blaze       = 1        (1.77771)
   N=500, fill level=10%, steps=1946
     Blaze       = 1        (1.99484)
   N=1000, fill level=10%, steps=278
     Blaze       = 1        (2.02562)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.7629)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (21.6764)
   N=50, fill level=40%, steps=115737
     Blaze       = 1        (2.05363)
   N=100, fill level=40%, steps=44997
     Blaze       = 1        (2.00341)
   N=500, fill level=40%, steps=559
     Blaze       = 1        (2.02537)
   N=1000, fill level=40%, steps=71
     Blaze       = 1        (1.97818)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (13.2298)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (67.0084)
