
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3462.89
     100         9419.82
     500         16559.3
     1000        17694.1
     5000        7185.12
     10000       7271.72
   Blaze (40% filled) [MFlop/s]:
     50          5631.49
     100         16739.7
     500         18448.2
     1000        18127.6
     5000        7514.61
     10000       7361.18
   N=50, fill level=10%, steps=311837
     Blaze       = 1        (2.02615)
   N=100, fill level=10%, steps=95180
     Blaze       = 1        (1.9198)
   N=500, fill level=10%, steps=1228
     Blaze       = 1        (1.8354)
   N=1000, fill level=10%, steps=171
     Blaze       = 1        (1.92319)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.47593)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.49)
   N=50, fill level=40%, steps=114666
     Blaze       = 1        (1.98525)
   N=100, fill level=40%, steps=40764
     Blaze       = 1        (1.92379)
   N=500, fill level=40%, steps=337
     Blaze       = 1        (1.82217)
   N=1000, fill level=40%, steps=43
     Blaze       = 1        (1.89529)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (13.3041)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (108.665)
