
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8279.38
     100         7701.86
     500         8231.38
     1000        8226.16
     5000        8096.91
     10000       7210.12
   N=30, steps=305210
     Blaze       = 1        (1.95747)
   N=100, steps=7754
     Blaze       = 1        (2.00347)
   N=500, steps=65
     Blaze       = 1        (1.97218)
   N=1000, steps=8
     Blaze       = 1        (1.94404)
   N=5000, steps=1
     Blaze       = 1        (30.8729)
   N=10000, steps=1
     Blaze       = 1        (277.374)
