
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.64442e-07
     100         5.43194e-06
     500         0.000202348
     1000        0.0010885
     5000        0.0621987
     10000       0.278028
   N=30, steps=4340778
     Blaze       = 1        (2.01604)
   N=100, steps=374342
     Blaze       = 1        (2.03341)
   N=500, steps=9601
     Blaze       = 1        (1.94274)
   N=1000, steps=1845
     Blaze       = 1        (2.00828)
   N=5000, steps=31
     Blaze       = 1        (1.92816)
   N=10000, steps=3
     Blaze       = 1        (0.834085)
