
 Daxpy product:
   Blaze [MFlop/s]:
     100         5292.08
     1000        6249.24
     10000       4354.9
     100000      2587.69
     1000000     2233.95
     10000000    1008.88
   N=100, steps=51202515
     Blaze       = 1        (1.93506)
   N=1000, steps=6268671
     Blaze       = 1        (2.00622)
   N=10000, steps=424904
     Blaze       = 1        (1.95139)
   N=100000, steps=26210
     Blaze       = 1        (2.02575)
   N=1000000, steps=1965
     Blaze       = 1        (1.75922)
   N=10000000, steps=91
     Blaze       = 1        (1.80398)
