
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3488.84
     100         1196.81
     500         32443.3
     1000        39360.2
     5000        6722.57
     10000       9885.94
   Blaze (40% filled) [MFlop/s]:
     50          5527.52
     100         4815.97
     500         40008.4
     1000        41700.6
     5000        8216.71
     10000       14512.4
   N=50, fill level=10%, steps=307731
     Blaze       = 1        (1.9846)
   N=100, fill level=10%, steps=12585
     Blaze       = 1        (1.99794)
   N=500, fill level=10%, steps=2618
     Blaze       = 1        (1.99719)
   N=1000, fill level=10%, steps=411
     Blaze       = 1        (2.07796)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.7151)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (20.2206)
   N=50, fill level=40%, steps=114732
     Blaze       = 1        (2.02376)
   N=100, fill level=40%, steps=11994
     Blaze       = 1        (1.96747)
   N=500, fill level=40%, steps=798
     Blaze       = 1        (1.9896)
   N=1000, fill level=40%, steps=106
     Blaze       = 1        (2.031)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.1673)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (55.1182)
