
 Daxpy product:
   Blaze [MFlop/s]:
     100         5334.58
     1000        6275.47
     10000       4444.41
     100000      2644
     1000000     2188.61
     10000000    918.754
   N=100, steps=53390306
     Blaze       = 1        (2.00167)
   N=1000, steps=6295014
     Blaze       = 1        (2.00623)
   N=10000, steps=441073
     Blaze       = 1        (1.98485)
   N=100000, steps=26409
     Blaze       = 1        (1.99766)
   N=1000000, steps=1988
     Blaze       = 1        (1.81667)
   N=10000000, steps=91
     Blaze       = 1        (1.98094)
