
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.77114e-07
     100         5.52572e-06
     500         7.70515e-05
     1000        0.000267781
     5000        0.0164077
     10000       0.0666161
   N=30, steps=4159959
     Blaze       = 1        (1.98478)
   N=100, steps=367371
     Blaze       = 1        (2.02999)
   N=500, steps=26236
     Blaze       = 1        (2.02152)
   N=1000, steps=6628
     Blaze       = 1        (1.77485)
   N=5000, steps=112
     Blaze       = 1        (1.83766)
   N=10000, steps=26
     Blaze       = 1        (1.73202)
