
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3467.83
     100         3225.63
     500         14816.1
     1000        16130.6
     5000        7138.58
     10000       7260.34
   Blaze (40% filled) [MFlop/s]:
     50          5501.84
     100         9570
     500         16861.3
     1000        16698.4
     5000        7666
     10000       7454.54
   N=50, fill level=10%, steps=311540
     Blaze       = 1        (2.02133)
   N=100, fill level=10%, steps=34749
     Blaze       = 1        (2.04683)
   N=500, fill level=10%, steps=1215
     Blaze       = 1        (2.02964)
   N=1000, fill level=10%, steps=171
     Blaze       = 1        (2.10959)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.49859)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.5332)
   N=50, fill level=40%, steps=113016
     Blaze       = 1        (2.00279)
   N=100, fill level=40%, steps=23831
     Blaze       = 1        (1.96724)
   N=500, fill level=40%, steps=359
     Blaze       = 1        (2.12381)
   N=1000, fill level=40%, steps=44
     Blaze       = 1        (2.10535)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (13.0414)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (107.304)
