
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.74152e-07
     100         5.32839e-06
     500         0.000123984
     1000        0.00053663
     5000        0.0363047
     10000       0.164986
   N=30, steps=4175429
     Blaze       = 1        (1.97979)
   N=100, steps=374718
     Blaze       = 1        (1.99664)
   N=500, steps=14798
     Blaze       = 1        (1.83472)
   N=1000, steps=3895
     Blaze       = 1        (2.09017)
   N=5000, steps=52
     Blaze       = 1        (1.88785)
   N=10000, steps=5
     Blaze       = 1        (0.824931)
