
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.77463e-07
     100         5.43604e-06
     500         0.000144655
     1000        0.000477423
     5000        0.0294541
     10000       0.122057
   N=30, steps=4197915
     Blaze       = 1        (2.00435)
   N=100, steps=374519
     Blaze       = 1        (2.0359)
   N=500, steps=13843
     Blaze       = 1        (2.00246)
   N=1000, steps=3758
     Blaze       = 1        (1.79416)
   N=5000, steps=74
     Blaze       = 1        (2.1796)
   N=10000, steps=6
     Blaze       = 1        (0.732342)
