
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3437.6
     100         1975.93
     500         23151.8
     1000        25847.3
     5000        6727.19
     10000       9723.17
   Blaze (40% filled) [MFlop/s]:
     50          5505.43
     100         7430.6
     500         27382.9
     1000        26927
     5000        8580.3
     10000       11959.6
   N=50, fill level=10%, steps=311602
     Blaze       = 1        (2.03952)
   N=100, fill level=10%, steps=20221
     Blaze       = 1        (1.94439)
   N=500, fill level=10%, steps=1864
     Blaze       = 1        (1.99267)
   N=1000, fill level=10%, steps=254
     Blaze       = 1        (1.95556)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.71254)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (20.5591)
   N=50, fill level=40%, steps=114923
     Blaze       = 1        (2.03526)
   N=100, fill level=40%, steps=19089
     Blaze       = 1        (2.02949)
   N=500, fill level=40%, steps=548
     Blaze       = 1        (1.99624)
   N=1000, fill level=40%, steps=67
     Blaze       = 1        (1.98808)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.6517)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (66.8834)
