
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3578.41
     100         9260.51
     500         36428.8
     1000        42081.2
     5000        6938.74
     10000       10035.6
   Blaze (40% filled) [MFlop/s]:
     50          5675.46
     100         23073.9
     500         41727.3
     1000        44660.3
     5000        7965.1
     10000       14256.3
   N=50, fill level=10%, steps=308375
     Blaze       = 1        (1.93897)
   N=100, fill level=10%, steps=90115
     Blaze       = 1        (1.84891)
   N=500, fill level=10%, steps=2909
     Blaze       = 1        (1.97639)
   N=1000, fill level=10%, steps=424
     Blaze       = 1        (2.00508)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.59936)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (19.9191)
   N=50, fill level=40%, steps=115514
     Blaze       = 1        (1.98444)
   N=100, fill level=40%, steps=57476
     Blaze       = 1        (1.96786)
   N=500, fill level=40%, steps=823
     Blaze       = 1        (1.9674)
   N=1000, fill level=40%, steps=108
     Blaze       = 1        (1.93218)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.5516)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (56.1085)
