
 Daxpy product:
   Blaze [MFlop/s]:
     100         5084.72
     1000        6260.71
     10000       4348.4
     100000      2613.53
     1000000     2309.28
     10000000    1434.92
   N=100, steps=53278414
     Blaze       = 1        (2.09563)
   N=1000, steps=6218539
     Blaze       = 1        (1.98653)
   N=10000, steps=397736
     Blaze       = 1        (1.82934)
   N=100000, steps=26128
     Blaze       = 1        (1.99944)
   N=1000000, steps=2312
     Blaze       = 1        (2.00236)
   N=10000000, steps=143
     Blaze       = 1        (1.99315)
