
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.77811e-07
     100         5.32423e-06
     500         8.56273e-05
     1000        0.000285785
     5000        0.0169303
     10000       0.07517
   N=30, steps=4041657
     Blaze       = 1        (1.93115)
   N=100, steps=364422
     Blaze       = 1        (1.94027)
   N=500, steps=21215
     Blaze       = 1        (1.81658)
   N=1000, steps=6973
     Blaze       = 1        (1.99278)
   N=5000, steps=107
     Blaze       = 1        (1.81154)
   N=10000, steps=28
     Blaze       = 1        (2.10476)
