
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8377.79
     100         7680.91
     500         8259.33
     1000        8267.86
     5000        8120.2
     10000       7463.07
   N=30, steps=315459
     Blaze       = 1        (1.99944)
   N=100, steps=7718
     Blaze       = 1        (1.99961)
   N=500, steps=66
     Blaze       = 1        (1.99574)
   N=1000, steps=8
     Blaze       = 1        (1.93424)
   N=5000, steps=1
     Blaze       = 1        (30.7843)
   N=10000, steps=1
     Blaze       = 1        (267.973)
