
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3448.99
     100         1657.26
     500         24230.7
     1000        27736.7
     5000        6766.62
     10000       8333.42
   Blaze (40% filled) [MFlop/s]:
     50          5522.88
     100         6457.47
     500         27745.5
     1000        27757.6
     5000        9326.43
     10000       19999.7
   N=50, fill level=10%, steps=312192
     Blaze       = 1        (2.03663)
   N=100, fill level=10%, steps=17153
     Blaze       = 1        (1.96654)
   N=500, fill level=10%, steps=2034
     Blaze       = 1        (2.07759)
   N=1000, fill level=10%, steps=290
     Blaze       = 1        (2.08064)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.69091)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (23.9878)
   N=50, fill level=40%, steps=115684
     Blaze       = 1        (2.04227)
   N=100, fill level=40%, steps=16088
     Blaze       = 1        (1.96819)
   N=500, fill level=40%, steps=565
     Blaze       = 1        (2.03128)
   N=1000, fill level=40%, steps=72
     Blaze       = 1        (2.07252)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.7195)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (39.9956)
