
 Daxpy product:
   Blaze [MFlop/s]:
     100         5350.29
     1000        6246.34
     10000       4097.42
     100000      2609.09
     1000000     2333.25
     10000000    1434.08
   N=100, steps=51282967
     Blaze       = 1        (1.91701)
   N=1000, steps=6251145
     Blaze       = 1        (2.00154)
   N=10000, steps=416869
     Blaze       = 1        (2.03479)
   N=100000, steps=25483
     Blaze       = 1        (1.9534)
   N=1000000, steps=2317
     Blaze       = 1        (1.98607)
   N=10000000, steps=140
     Blaze       = 1        (1.95247)
