
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3481.18
     100         3121.22
     500         11460.1
     1000        12763.9
     5000        6856.79
     10000       8323.43
   Blaze (40% filled) [MFlop/s]:
     50          5511.35
     100         7500.46
     500         13046.7
     1000        13139.1
     5000        6237.5
     10000       9239.54
   N=50, fill level=10%, steps=307089
     Blaze       = 1        (1.98482)
   N=100, fill level=10%, steps=33813
     Blaze       = 1        (2.05832)
   N=500, fill level=10%, steps=970
     Blaze       = 1        (2.09488)
   N=1000, fill level=10%, steps=139
     Blaze       = 1        (2.16713)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.64237)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (24.0165)
   N=50, fill level=40%, steps=115595
     Blaze       = 1        (2.04496)
   N=100, fill level=40%, steps=16898
     Blaze       = 1        (1.77981)
   N=500, fill level=40%, steps=273
     Blaze       = 1        (2.08726)
   N=1000, fill level=40%, steps=35
     Blaze       = 1        (2.12838)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (16.0281)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (86.5736)
