
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     50          1082.45
     100         1164.21
     500         1264.2
     1000        2013.21
     5000        963.053
     10000       933.7
   N=50, steps=864648
     Blaze       = 1        (1.99697)
   N=100, steps=231922
     Blaze       = 1        (1.9921)
   N=500, steps=10013
     Blaze       = 1        (1.98011)
   N=1000, steps=4002
     Blaze       = 1        (1.98787)
   N=5000, steps=69
     Blaze       = 1        (1.79118)
   N=10000, steps=16
     Blaze       = 1        (1.71361)
