
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3473.88
     100         1084.79
     500         31143.3
     1000        39513
     5000        6721.44
     10000       9493.36
   Blaze (40% filled) [MFlop/s]:
     50          5475.53
     100         4410.23
     500         38941.2
     1000        41907.4
     5000        7793.28
     10000       13696.2
   N=50, fill level=10%, steps=306037
     Blaze       = 1        (1.98217)
   N=100, fill level=10%, steps=11378
     Blaze       = 1        (1.99285)
   N=500, fill level=10%, steps=2540
     Blaze       = 1        (2.01857)
   N=1000, fill level=10%, steps=415
     Blaze       = 1        (2.09007)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.71572)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (21.0568)
   N=50, fill level=40%, steps=110339
     Blaze       = 1        (1.96475)
   N=100, fill level=40%, steps=11267
     Blaze       = 1        (2.01825)
   N=500, fill level=40%, steps=794
     Blaze       = 1        (2.03387)
   N=1000, fill level=40%, steps=98
     Blaze       = 1        (1.86845)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.8284)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (58.4031)
