
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.42887e-07
     100         5.34044e-06
     500         0.000133237
     1000        0.000399755
     5000        0.0186156
     10000       0.0775772
   N=30, steps=4514720
     Blaze       = 1        (1.99951)
   N=100, steps=376386
     Blaze       = 1        (2.01007)
   N=500, steps=16332
     Blaze       = 1        (2.17603)
   N=1000, steps=5908
     Blaze       = 1        (2.36176)
   N=5000, steps=113
     Blaze       = 1        (2.10357)
   N=10000, steps=26
     Blaze       = 1        (2.01701)
