
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.75585e-07
     100         5.3492e-06
     500         0.000200841
     1000        0.00106336
     5000        0.0626834
     10000       0.27978
   N=30, steps=4379468
     Blaze       = 1        (2.08281)
   N=100, steps=367238
     Blaze       = 1        (1.96443)
   N=500, steps=9920
     Blaze       = 1        (1.99234)
   N=1000, steps=1864
     Blaze       = 1        (1.9821)
   N=5000, steps=31
     Blaze       = 1        (1.94318)
   N=10000, steps=3
     Blaze       = 1        (0.83934)
