
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.40092e-07
     100         5.4129e-06
     500         0.00013596
     1000        0.000386737
     5000        0.0201786
     10000       0.0791377
   N=30, steps=4551269
     Blaze       = 1        (2.00298)
   N=100, steps=369854
     Blaze       = 1        (2.00198)
   N=500, steps=16250
     Blaze       = 1        (2.20936)
   N=1000, steps=6417
     Blaze       = 1        (2.48169)
   N=5000, steps=115
     Blaze       = 1        (2.32054)
   N=10000, steps=26
     Blaze       = 1        (2.05758)
