
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3493.36
     100         7847.67
     500         35817.5
     1000        42598.7
     5000        6355.59
     10000       7199.81
   Blaze (40% filled) [MFlop/s]:
     50          5493.74
     100         19879
     500         42380
     1000        45628.2
     5000        8572.39
     10000       9610.29
   N=50, fill level=10%, steps=311393
     Blaze       = 1        (2.00561)
   N=100, fill level=10%, steps=70023
     Blaze       = 1        (1.69533)
   N=500, fill level=10%, steps=2899
     Blaze       = 1        (2.00322)
   N=1000, fill level=10%, steps=436
     Blaze       = 1        (2.03677)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.92961)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.7646)
   N=50, fill level=40%, steps=114965
     Blaze       = 1        (2.04034)
   N=100, fill level=40%, steps=50527
     Blaze       = 1        (2.00797)
   N=500, fill level=40%, steps=861
     Blaze       = 1        (2.02654)
   N=1000, fill level=40%, steps=112
     Blaze       = 1        (1.96124)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.6624)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (83.2337)
