
 Dense Matrix/Sparse Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          1359.9
     100         2215.82
     500         8090.86
     1000        9170.95
     5000        5869.15
     10000       5035.42
   Blaze (40% filled) [MFlop/s]:
     50          2158.7
     100         4340.45
     500         9255.48
     1000        9324.84
     5000        8167.21
     10000       6981.44
   N=50, fill level=10%, steps=121380
     Blaze       = 1        (2.00827)
   N=100, fill level=10%, steps=23326
     Blaze       = 1        (2.00014)
   N=500, fill level=10%, steps=639
     Blaze       = 1        (1.95471)
   N=1000, fill level=10%, steps=92
     Blaze       = 1        (1.9963)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (4.2553)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (39.6988)
   N=50, fill level=40%, steps=44423
     Blaze       = 1        (2.00642)
   N=100, fill level=40%, steps=10956
     Blaze       = 1        (1.99409)
   N=500, fill level=40%, steps=186
     Blaze       = 1        (2.0046)
   N=1000, fill level=40%, steps=23
     Blaze       = 1        (1.97076)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.241)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (114.575)
