
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.91265e-07
     100         5.35527e-06
     500         8.27957e-05
     1000        0.000344293
     5000        0.0191434
     10000       0.0639651
   N=30, steps=3829506
     Blaze       = 1        (1.8813)
   N=100, steps=367783
     Blaze       = 1        (1.96958)
   N=500, steps=23860
     Blaze       = 1        (1.97551)
   N=1000, steps=5383
     Blaze       = 1        (1.85333)
   N=5000, steps=112
     Blaze       = 1        (2.14406)
   N=10000, steps=28
     Blaze       = 1        (1.79102)
