
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.42027e-07
     100         5.29151e-06
     500         0.000129328
     1000        0.000388117
     5000        0.0212351
     10000       0.0852822
   N=30, steps=4375664
     Blaze       = 1        (1.93416)
   N=100, steps=364680
     Blaze       = 1        (1.92971)
   N=500, steps=15256
     Blaze       = 1        (1.97302)
   N=1000, steps=5095
     Blaze       = 1        (1.97745)
   N=5000, steps=92
     Blaze       = 1        (1.95363)
   N=10000, steps=22
     Blaze       = 1        (1.87621)
