
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3482.26
     100         5824.4
     500         12465.2
     1000        13979.7
     5000        7280.31
     10000       7583.39
   Blaze (40% filled) [MFlop/s]:
     50          5526.81
     100         9570.86
     500         13150.8
     1000        13950.9
     5000        5717.42
     10000       6179.39
   N=50, fill level=10%, steps=310276
     Blaze       = 1        (2.00479)
   N=100, fill level=10%, steps=64157
     Blaze       = 1        (2.09289)
   N=500, fill level=10%, steps=1013
     Blaze       = 1        (2.01134)
   N=1000, fill level=10%, steps=140
     Blaze       = 1        (1.99289)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.43049)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (26.3602)
   N=50, fill level=40%, steps=115593
     Blaze       = 1        (2.03921)
   N=100, fill level=40%, steps=24806
     Blaze       = 1        (2.04754)
   N=500, fill level=40%, steps=273
     Blaze       = 1        (2.07073)
   N=1000, fill level=40%, steps=35
     Blaze       = 1        (2.00452)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (17.486)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (129.446)
