
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3475.53
     100         3107.71
     500         15352.1
     1000        16926.8
     5000        7207.7
     10000       7286.58
   Blaze (40% filled) [MFlop/s]:
     50          5489.13
     100         8760.21
     500         17452.2
     1000        17563.4
     5000        8004.09
     10000       7414.96
   N=50, fill level=10%, steps=271660
     Blaze       = 1        (1.75868)
   N=100, fill level=10%, steps=32626
     Blaze       = 1        (1.9947)
   N=500, fill level=10%, steps=1276
     Blaze       = 1        (2.05712)
   N=1000, fill level=10%, steps=172
     Blaze       = 1        (2.02212)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.46504)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.434)
   N=50, fill level=40%, steps=114932
     Blaze       = 1        (2.04147)
   N=100, fill level=40%, steps=22218
     Blaze       = 1        (2.00363)
   N=500, fill level=40%, steps=364
     Blaze       = 1        (2.08048)
   N=1000, fill level=40%, steps=45
     Blaze       = 1        (2.04715)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.4905)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (107.877)
