
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3574.35
     1000        4898.01
     10000       1504.96
     100000      972.089
     1000000     2426.36
     10000000    1238.18
   N=100, steps=75324977
     Blaze       = 1        (2.10737)
   N=1000, steps=9833046
     Blaze       = 1        (2.00756)
   N=10000, steps=309219
     Blaze       = 1        (2.05466)
   N=100000, steps=19960
     Blaze       = 1        (2.05331)
   N=1000000, steps=4757
     Blaze       = 1        (1.96055)
   N=10000000, steps=243
     Blaze       = 1        (1.96255)
