
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3467.29
     100         6058.66
     500         17193.2
     1000        18894.2
     5000        6691.87
     10000       6845.73
   Blaze (40% filled) [MFlop/s]:
     50          5505.24
     100         13344.2
     500         20156
     1000        19861.1
     5000        6121.62
     10000       6402.4
   N=50, fill level=10%, steps=311351
     Blaze       = 1        (2.02042)
   N=100, fill level=10%, steps=62822
     Blaze       = 1        (1.9701)
   N=500, fill level=10%, steps=1396
     Blaze       = 1        (2.00957)
   N=1000, fill level=10%, steps=191
     Blaze       = 1        (2.01167)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.73214)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (29.2007)
   N=50, fill level=40%, steps=110748
     Blaze       = 1        (1.96139)
   N=100, fill level=40%, steps=35173
     Blaze       = 1        (2.0823)
   N=500, fill level=40%, steps=404
     Blaze       = 1        (1.99936)
   N=1000, fill level=40%, steps=50
     Blaze       = 1        (2.01147)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (16.3314)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (124.937)
