
 Daxpy product:
   Blaze [MFlop/s]:
     100         5363.19
     1000        6310.87
     10000       4232.78
     100000      2625.57
     1000000     2328.1
     10000000    1437.37
   N=100, steps=53630094
     Blaze       = 1        (1.99993)
   N=1000, steps=6247287
     Blaze       = 1        (1.97985)
   N=10000, steps=437552
     Blaze       = 1        (2.06745)
   N=100000, steps=26269
     Blaze       = 1        (2.00102)
   N=1000000, steps=2318
     Blaze       = 1        (1.99132)
   N=10000000, steps=143
     Blaze       = 1        (1.98974)
