
 Daxpy product:
   Blaze [MFlop/s]:
     100         5379.38
     1000        6299.85
     10000       4431.81
     100000      2642.11
     1000000     2318.33
     10000000    1451.46
   N=100, steps=53460234
     Blaze       = 1        (1.9876)
   N=1000, steps=6307694
     Blaze       = 1        (2.00249)
   N=10000, steps=442117
     Blaze       = 1        (1.9952)
   N=100000, steps=26410
     Blaze       = 1        (1.99916)
   N=1000000, steps=2329
     Blaze       = 1        (2.0092)
   N=10000000, steps=145
     Blaze       = 1        (1.99799)
