
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3478.62
     100         2223.6
     500         20783.4
     1000        24168.9
     5000        7227.2
     10000       11765.7
   Blaze (40% filled) [MFlop/s]:
     50          5439.69
     100         7655.24
     500         23561.6
     1000        23934.8
     5000        8005.46
     10000       17039.7
   N=50, fill level=10%, steps=309364
     Blaze       = 1        (2.00099)
   N=100, fill level=10%, steps=21536
     Blaze       = 1        (1.84019)
   N=500, fill level=10%, steps=1690
     Blaze       = 1        (2.01255)
   N=1000, fill level=10%, steps=247
     Blaze       = 1        (2.03373)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.45569)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (16.99)
   N=50, fill level=40%, steps=111641
     Blaze       = 1        (2.00103)
   N=100, fill level=40%, steps=19897
     Blaze       = 1        (2.05332)
   N=500, fill level=40%, steps=472
     Blaze       = 1        (1.99825)
   N=1000, fill level=40%, steps=61
     Blaze       = 1        (2.03633)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.4884)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (46.9434)
