
 Daxpy product:
   Blaze [MFlop/s]:
     100         5283.74
     1000        6250.24
     10000       4262.15
     100000      2597.47
     1000000     2333.63
     10000000    1438.82
   N=100, steps=51673863
     Blaze       = 1        (1.95596)
   N=1000, steps=6256120
     Blaze       = 1        (2.00188)
   N=10000, steps=426179
     Blaze       = 1        (1.99983)
   N=100000, steps=26306
     Blaze       = 1        (2.02551)
   N=1000000, steps=2307
     Blaze       = 1        (1.97718)
   N=10000000, steps=144
     Blaze       = 1        (2.00165)
