
 Daxpy product:
   Blaze [MFlop/s]:
     100         5336.71
     1000        6263.08
     10000       3928.53
     100000      2603.02
     1000000     2324.15
     10000000    1431.87
   N=100, steps=53698275
     Blaze       = 1        (2.01241)
   N=1000, steps=6175431
     Blaze       = 1        (1.97201)
   N=10000, steps=417023
     Blaze       = 1        (2.12305)
   N=100000, steps=25460
     Blaze       = 1        (1.95619)
   N=1000000, steps=2317
     Blaze       = 1        (1.99385)
   N=10000000, steps=143
     Blaze       = 1        (1.99739)
