
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8284.02
     100         7701.48
     500         8254.83
     1000        8251.04
     5000        8044.03
     10000       7444.23
   N=30, steps=312232
     Blaze       = 1        (2.00139)
   N=100, steps=7741
     Blaze       = 1        (2.00021)
   N=500, steps=65
     Blaze       = 1        (1.96658)
   N=1000, steps=8
     Blaze       = 1        (1.93818)
   N=5000, steps=1
     Blaze       = 1        (31.0759)
   N=10000, steps=1
     Blaze       = 1        (268.651)
