
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.71995e-07
     100         5.35163e-06
     500         7.48973e-05
     1000        0.000344434
     5000        0.016713
     10000       0.0762588
   N=30, steps=4231095
     Blaze       = 1        (1.99705)
   N=100, steps=374079
     Blaze       = 1        (2.00193)
   N=500, steps=24914
     Blaze       = 1        (1.86599)
   N=1000, steps=6175
     Blaze       = 1        (2.12688)
   N=5000, steps=102
     Blaze       = 1        (1.70473)
   N=10000, steps=26
     Blaze       = 1        (1.98273)
