
 Daxpy product:
   Blaze [MFlop/s]:
     100         5362.99
     1000        6316.69
     10000       4335.92
     100000      2629.36
     1000000     2362.38
     10000000    1440.79
   N=100, steps=53560251
     Blaze       = 1        (1.9974)
   N=1000, steps=6268778
     Blaze       = 1        (1.98483)
   N=10000, steps=439948
     Blaze       = 1        (2.02932)
   N=100000, steps=26335
     Blaze       = 1        (2.00315)
   N=1000000, steps=2338
     Blaze       = 1        (1.97936)
   N=10000000, steps=143
     Blaze       = 1        (1.98502)
