
 Daxpy product:
   Blaze [MFlop/s]:
     100         5219.38
     1000        6262.9
     10000       4412.72
     100000      2635.5
     1000000     2413.36
     10000000    1491.1
   N=100, steps=51044996
     Blaze       = 1        (1.95598)
   N=1000, steps=6348929
     Blaze       = 1        (2.02747)
   N=10000, steps=443002
     Blaze       = 1        (2.00784)
   N=100000, steps=25675
     Blaze       = 1        (1.9484)
   N=1000000, steps=2392
     Blaze       = 1        (1.9823)
   N=10000000, steps=151
     Blaze       = 1        (2.02535)
