
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8298.1
     100         7724.86
     500         8250.07
     1000        8258.91
     5000        8106.14
     10000       7782.24
   N=30, steps=311068
     Blaze       = 1        (1.99054)
   N=100, steps=7765
     Blaze       = 1        (2.00034)
   N=500, steps=65
     Blaze       = 1        (1.96771)
   N=1000, steps=8
     Blaze       = 1        (1.93633)
   N=5000, steps=1
     Blaze       = 1        (30.8378)
   N=10000, steps=1
     Blaze       = 1        (256.983)
