
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.82091e-07
     100         5.46739e-06
     500         0.000201823
     1000        0.00109489
     5000        0.0626182
     10000       0.281069
   N=30, steps=4368649
     Blaze       = 1        (2.10609)
   N=100, steps=375957
     Blaze       = 1        (2.0555)
   N=500, steps=9857
     Blaze       = 1        (1.98937)
   N=1000, steps=1869
     Blaze       = 1        (2.04634)
   N=5000, steps=31
     Blaze       = 1        (1.94116)
   N=10000, steps=2
     Blaze       = 1        (0.562139)
