
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3498.41
     100         1490.19
     500         27023.8
     1000        32843.9
     5000        6488.2
     10000       8409.61
   Blaze (40% filled) [MFlop/s]:
     50          5675.86
     100         5826.3
     500         33391.9
     1000        35301.5
     5000        8319.6
     10000       16703.9
   N=50, fill level=10%, steps=273696
     Blaze       = 1        (1.76027)
   N=100, fill level=10%, steps=15518
     Blaze       = 1        (1.97856)
   N=500, fill level=10%, steps=2129
     Blaze       = 1        (1.94986)
   N=1000, fill level=10%, steps=312
     Blaze       = 1        (1.89039)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.8493)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (23.7704)
   N=50, fill level=40%, steps=112248
     Blaze       = 1        (1.9282)
   N=100, fill level=40%, steps=15108
     Blaze       = 1        (2.04853)
   N=500, fill level=40%, steps=650
     Blaze       = 1        (1.94172)
   N=1000, fill level=40%, steps=86
     Blaze       = 1        (1.94649)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.0168)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (47.887)
