
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3509.3
     100         1358.52
     500         34423.6
     1000        40273.6
     5000        7782.06
     10000       7360.21
   Blaze (40% filled) [MFlop/s]:
     50          5616.35
     100         5720.66
     500         41947.4
     1000        42455.4
     5000        13904
     10000       11113.4
   N=50, fill level=10%, steps=314842
     Blaze       = 1        (2.01862)
   N=100, fill level=10%, steps=14654
     Blaze       = 1        (2.04947)
   N=500, fill level=10%, steps=2735
     Blaze       = 1        (1.96642)
   N=1000, fill level=10%, steps=397
     Blaze       = 1        (1.96166)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.20931)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.1596)
   N=50, fill level=40%, steps=114042
     Blaze       = 1        (1.97977)
   N=100, fill level=40%, steps=13969
     Blaze       = 1        (1.92906)
   N=500, fill level=40%, steps=823
     Blaze       = 1        (1.95708)
   N=1000, fill level=40%, steps=106
     Blaze       = 1        (1.99489)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (7.19036)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (71.9759)
