
 Daxpy product:
   Blaze [MFlop/s]:
     100         5319.24
     1000        6238.82
     10000       4411.05
     100000      2621.1
     1000000     2145.82
     10000000    956.877
   N=100, steps=53512922
     Blaze       = 1        (2.01205)
   N=1000, steps=6281927
     Blaze       = 1        (2.01382)
   N=10000, steps=442670
     Blaze       = 1        (2.0071)
   N=100000, steps=25668
     Blaze       = 1        (1.95857)
   N=1000000, steps=2048
     Blaze       = 1        (1.90883)
   N=10000000, steps=101
     Blaze       = 1        (2.11104)
