
 Daxpy product:
   Blaze [MFlop/s]:
     100         7150.66
     1000        9472.12
     10000       4088.89
     100000      2853.46
     1000000     2454.03
     10000000    1404.24
   N=100, steps=72264828
     Blaze       = 1        (2.02121)
   N=1000, steps=8987839
     Blaze       = 1        (1.89775)
   N=10000, steps=385304
     Blaze       = 1        (1.88464)
   N=100000, steps=28037
     Blaze       = 1        (1.96512)
   N=1000000, steps=2435
     Blaze       = 1        (1.98449)
   N=10000000, steps=140
     Blaze       = 1        (1.99396)
