
 Daxpy product:
   Blaze [MFlop/s]:
     100         7134.28
     1000        9321.29
     10000       4107.45
     100000      7018.78
     1000000     7706.71
     10000000    2567.55
   N=100, steps=59768146
     Blaze       = 1        (1.67552)
   N=1000, steps=8985571
     Blaze       = 1        (1.92797)
   N=10000, steps=409975
     Blaze       = 1        (1.99625)
   N=100000, steps=67450
     Blaze       = 1        (1.92199)
   N=1000000, steps=7111
     Blaze       = 1        (1.8454)
   N=10000000, steps=196
     Blaze       = 1        (1.52675)
