
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           90.3491
     2           308.137
     3           569.95
     4           605.235
     5           937.903
     6           1188.12
     7           1426.86
     8           1680.79
     9           1513.36
     10          1698.98
     11          1886.92
     12          2076.68
     13          1947.44
     14          2110.68
     16          2267.45
     18          2014.44
     20          2244.23
     23          2214.61
     26          2245.64
     30          2352.13
     34          2391.65
     39          1411.9
     45          1514.63
     52          1595.86
     60          1488.13
     69          1521.28
     79          1634.64
     90          1554.1
     103         1471.86
     118         1307.13
     135         1125.09
     155         1079.64
     176         1061.78
     200         1155.17
     230         1318.77
     264         1503.27
     300         1647.22
     345         1773.07
     396         1931.61
     455         2027.87
     523         2036.33
     600         2146.89
     690         848.771
     793         917.149
     912         1023.24
     1048        883.997
     1200        830.842
     1380        888.891
     1587        902.221
     1825        898.197
     2100        904.98
     2415        894.901
     2777        896.837
     3193        910.953
     3672        918.431
     4222        905.799
     4855        903.14
     5583        902.555
     6420        911.082
     7000        909.397
   N=1, steps=175316907
     Blaze       = 1        (1.94044)
   N=2, steps=147965452
     Blaze       = 1        (1.92077)
   N=3, steps=125120008
     Blaze       = 1        (1.97575)
   N=4, steps=108736037
     Blaze       = 1        (2.87455)
   N=5, steps=73310626
     Blaze       = 1        (1.95411)
   N=6, steps=65566459
     Blaze       = 1        (1.98667)
   N=7, steps=58905646
     Blaze       = 1        (2.02289)
   N=8, steps=52349283
     Blaze       = 1        (1.99332)
   N=9, steps=37096081
     Blaze       = 1        (1.9855)
   N=10, steps=34020233
     Blaze       = 1        (2.00239)
   N=11, steps=31175512
     Blaze       = 1        (1.99915)
   N=12, steps=28879133
     Blaze       = 1        (2.00252)
   N=13, steps=22990055
     Blaze       = 1        (1.99509)
   N=14, steps=21496905
     Blaze       = 1        (1.99623)
   N=16, steps=18990699
     Blaze       = 1        (2.14409)
   N=18, steps=11990197
     Blaze       = 1        (1.92849)
   N=20, steps=10920929
     Blaze       = 1        (1.94649)
   N=23, steps=8754151
     Blaze       = 1        (2.09108)
   N=26, steps=6588246
     Blaze       = 1        (1.98324)
   N=30, steps=5272934
     Blaze       = 1        (2.01759)
   N=34, steps=4117230
     Blaze       = 1        (1.99005)
   N=39, steps=1855952
     Blaze       = 1        (1.99936)
   N=45, steps=1495325
     Blaze       = 1        (1.99919)
   N=52, steps=1179558
     Blaze       = 1        (1.99862)
   N=60, steps=824295
     Blaze       = 1        (1.99408)
   N=69, steps=636911
     Blaze       = 1        (1.99328)
   N=79, steps=524940
