
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.4771
     2           307.02
     3           565.351
     4           860.715
     5           934.907
     6           1178.99
     7           1382.87
     8           1665.63
     9           1499.56
     10          1690.03
     11          1877.4
     12          2048.92
     13          1963.9
     14          2064.68
     16          1930.63
     18          2315.92
     20          2249.16
     23          2298.26
     26          2291.22
     30          2301.73
     34          2368.16
     39          1431.03
     45          1501.44
     52          1580.69
     60          1492.25
     69          1529.03
     79          1647.01
     90          1535.79
     103         1453.68
     118         1336.64
     135         1135.79
     155         1069.95
     176         1050.25
     200         464.288
     230         608.139
     264         802.62
     300         1027.82
     345         1307.34
     396         1617.08
     455         1908.96
     523         2247.3
     600         2638.99
     690         2879.23
     793         3132.69
     912         3176.04
     1048        2624.17
     1200        1957.35
     1380        1230.25
     1587        1154.27
     1825        900.165
     2100        915.506
     2415        1013.6
     2777        854.025
     3193        888.321
     3672        1009.39
     4222        933.019
     4855        1068.11
     5583        1049.31
     6420        1090.43
     7000        1086.38
   N=1, steps=174805400
     Blaze       = 1        (1.95363)
   N=2, steps=148226951
     Blaze       = 1        (1.93117)
   N=3, steps=124895494
     Blaze       = 1        (1.98825)
   N=4, steps=107700145
     Blaze       = 1        (2.00206)
   N=5, steps=76157638
     Blaze       = 1        (2.0365)
   N=6, steps=65650630
     Blaze       = 1        (2.00462)
   N=7, steps=57587159
     Blaze       = 1        (2.04052)
   N=8, steps=52250357
     Blaze       = 1        (2.00767)
   N=9, steps=36660125
     Blaze       = 1        (1.98022)
   N=10, steps=33408382
     Blaze       = 1        (1.9768)
   N=11, steps=29110640
     Blaze       = 1        (1.8762)
   N=12, steps=23014899
     Blaze       = 1        (1.61751)
   N=13, steps=22895789
     Blaze       = 1        (1.97026)
   N=14, steps=20863400
     Blaze       = 1        (1.98056)
   N=16, steps=17527090
     Blaze       = 1        (2.32407)
   N=18, steps=13623001
     Blaze       = 1        (1.90587)
   N=20, steps=12793442
     Blaze       = 1        (2.27524)
   N=23, steps=7930895
     Blaze       = 1        (1.82548)
   N=26, steps=6594321
     Blaze       = 1        (1.94558)
   N=30, steps=5088918
     Blaze       = 1        (1.98982)
   N=34, steps=4071334
     Blaze       = 1        (1.98739)
   N=39, steps=1797600
     Blaze       = 1        (1.91062)
   N=45, steps=1478629
     Blaze       = 1        (1.99423)
   N=52, steps=1135643
     Blaze       = 1        (1.94268)
   N=60, steps=820417
     Blaze       = 1        (1.97923)
   N=69, steps=609864
     Blaze       = 1        (1.89896)
   N=79, steps=523220
     Blaze       = 1        (1.98264)
   N=90, steps=375581
     Blaze       = 1        (1.98088)
   N=103, steps=284072
     Blaze       = 1        (2.07317)
   N=118, steps=186105
     Blaze       = 1        (1.93869)
   N=135, steps=122124
     Blaze       = 1        (1.95961)
   N=155, steps=89306
     Blaze       = 1        (2.00531)
   N=176, steps=69828
     Blaze       = 1        (2.05951)
   N=200, steps=22878
     Blaze       = 1        (1.97102)
   N=230, steps=22813
     Blaze       = 1        (1.98443)
   N=264, steps=22718
     Blaze       = 1        (1.97273)
   N=300, steps=22714
     Blaze       = 1        (1.98893)
   N=345, steps=21498
     Blaze       = 1        (1.95726)
   N=396, steps=20477
     Blaze       = 1        (1.98576)
   N=455, steps=18985
     Blaze       = 1        (2.0589)
   N=523, steps=16338
     Blaze       = 1        (1.98857)
   N=600, steps=14560
     Blaze       = 1        (1.98621)
   N=690, steps=12203
     Blaze       = 1        (2.01785)
   N=793, steps=9991
     Blaze       = 1        (2.00557)
   N=912, steps=8010
     Blaze       = 1        (2.09766)
   N=1048, steps=4734
     Blaze       = 1        (1.98134)
   N=1200, steps=2615
     Blaze       = 1        (1.92383)
