
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           90.4549
     2           309.541
     3           567.311
     4           871.716
     5           938.168
     6           1192.25
     7           1427.22
     8           1681.45
     9           1476.23
     10          1698.49
     11          1886.08
     12          2078.84
     13          1847.24
     14          1753.63
     16          2430.8
     18          1972.47
     20          2204.65
     23          2280.58
     26          2274.8
     30          2336.53
     34          2392.21
     39          1441.3
     45          1528.33
     52          1605.29
     60          1503
     69          1539.93
     79          1659.29
     90          1568.5
     103         1517.06
     118         1323.66
     135         1154.11
     155         1078.05
     176         1065.77
     200         783.356
     230         828.828
     264         870.001
     300         905.508
     345         928.818
     396         382.26
     455         389.731
     523         397.373
     600         390.358
     690         379.198
     793         408.674
     912         390.354
     1048        388.397
     1200        363.547
     1380        353.276
     1587        368.846
     1825        363.651
     2100        374.052
     2415        365.199
     2777        361.255
     3193        372.647
     3672        379.36
     4222        371.522
     4855        370.119
     5583        369.189
     6420        373.012
     7000        372.337
   N=1, steps=175384198
     Blaze       = 1        (1.93891)
   N=2, steps=136554416
     Blaze       = 1        (1.76461)
   N=3, steps=125374811
     Blaze       = 1        (1.98899)
   N=4, steps=107884748
     Blaze       = 1        (1.98018)
   N=5, steps=75172491
     Blaze       = 1        (2.00317)
   N=6, steps=66613539
     Blaze       = 1        (2.0114)
   N=7, steps=58063708
     Blaze       = 1        (1.99348)
   N=8, steps=52922120
     Blaze       = 1        (2.01434)
   N=9, steps=33064942
     Blaze       = 1        (1.81425)
   N=10, steps=33978213
     Blaze       = 1        (2.00049)
   N=11, steps=31172226
     Blaze       = 1        (1.99983)
   N=12, steps=28853295
     Blaze       = 1        (1.99865)
   N=13, steps=21980478
     Blaze       = 1        (2.01094)
   N=14, steps=17881054
     Blaze       = 1        (1.99854)
   N=16, steps=19003520
     Blaze       = 1        (2.00135)
   N=18, steps=11732973
     Blaze       = 1        (1.92727)
   N=20, steps=10719301
     Blaze       = 1        (1.94486)
   N=23, steps=8556835
     Blaze       = 1        (1.98483)
   N=26, steps=6695332
     Blaze       = 1        (1.98964)
   N=30, steps=5124279
     Blaze       = 1        (1.9738)
   N=34, steps=4080600
     Blaze       = 1        (1.97189)
   N=39, steps=1906730
     Blaze       = 1        (2.01217)
   N=45, steps=1511138
     Blaze       = 1        (2.00222)
   N=52, steps=1170421
     Blaze       = 1        (1.97149)
   N=60, steps=834247
     Blaze       = 1        (1.9982)
   N=69, steps=645471
     Blaze       = 1        (1.99561)
   N=79, steps=529335
     Blaze       = 1        (1.99096)
   N=90, steps=387737
     Blaze       = 1        (2.00234)
   N=103, steps=291065
     Blaze       = 1        (2.03546)
   N=118, steps=200730
     Blaze       = 1        (2.11154)
   N=135, steps=122809
     Blaze       = 1        (1.93932)
   N=155, steps=89467
     Blaze       = 1        (1.99383)
   N=176, steps=69777
     Blaze       = 1        (2.02802)
   N=200, steps=38758
     Blaze       = 1        (1.97907)
   N=230, steps=31070
     Blaze       = 1        (1.98304)
   N=264, steps=25020
     Blaze       = 1        (2.00436)
   N=300, steps=20169
     Blaze       = 1        (2.00463)
   N=345, steps=15561
     Blaze       = 1        (1.99409)
   N=396, steps=5262
     Blaze       = 1        (2.15865)
   N=455, steps=3563
     Blaze       = 1        (1.89266)
   N=523, steps=2918
     Blaze       = 1        (2.00859)
   N=600, steps=2350
     Blaze       = 1        (2.16724)
   N=690, steps=1713
     Blaze       = 1        (2.15075)
   N=793, steps=1304
     Blaze       = 1        (2.00654)
   N=912, steps=1030
     Blaze       = 1        (2.19466)
   N=1048, steps=770
     Blaze       = 1        (2.1774)
   N=1200, steps=538
     Blaze       = 1        (2.131)
   N=1380, steps=395
     Blaze       = 1        (2.12932)
   N=1587, steps=293
     Blaze       = 1        (2.00067)
   N=1825, steps=1
     Blaze       = 1        (0.00915885)
   N=2100, steps=1
     Blaze       = 1        (0.0117898)
   N=2415, steps=1
     Blaze       = 1        (0.01597)
   N=2777, steps=1
     Blaze       = 1        (0.021347)
   N=3193, steps=1
     Blaze       = 1        (0.027359)
   N=3672, steps=1
     Blaze       = 1        (0.035543)
   N=4222, steps=1
     Blaze       = 1        (0.0479791)
   N=4855, steps=1
     Blaze       = 1        (0.0636849)
   N=5583, steps=1
     Blaze       = 1        (0.0844281)
   N=6420, steps=1
     Blaze       = 1        (0.110496)
   N=7000, steps=1
     Blaze       = 1        (0.131601)
/threads{locality#0/total}/idle-rate,1,336.815980,[s],51,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,336.815997,[s],51,[0.01%]
/threads{locality#0/total}/time/average,1,336.816001,[s],678382,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,336.816003,[s],678381,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,336.816006,[s],1.73071e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,336.816008,[s],1.73071e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,336.816011,[s],491460
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,336.816013,[s],491461
/threads{locality#0/total}/time/average-overhead,1,336.816015,[s],3521,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,336.816017,[s],3521,[ns]
