
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.6048
     2           306.515
     3           563.527
     4           758.561
     5           934.831
     6           1180.05
     7           1415.29
     8           1665.23
     9           1477.83
     10          1686.74
     11          1872.14
     12          2045.56
     13          1922.25
     14          1753.4
     16          2182.34
     18          1959.04
     20          2193.87
     23          2341.15
     26          2198.26
     30          2397.87
     34          2348.45
     39          1478.93
     45          1517.81
     52          1579.24
     60          1474.96
     69          1528.44
     79          1626.67
     90          1551.58
     103         1520.11
     118         1303.49
     135         1157.12
     155         1073.5
     176         1063.27
     200         477.481
     230         632.22
     264         824.816
     300         1044.2
     345         1354.92
     396         1702.46
     455         2016.7
     523         2437.8
     600         2738.1
     690         3016.57
     793         3081.39
     912         3039.8
     1048        2247.63
     1200        1370.72
     1380        1132.87
     1587        1147.37
     1825        1082.42
     2100        1229.44
     2415        743.71
     2777        1080.05
     3193        1059.02
     3672        886.611
     4222        977.802
     4855        1178.15
     5583        1057.21
     6420        1104.76
     7000        1098.16
   N=1, steps=159262054
     Blaze       = 1        (1.83895)
   N=2, steps=147422663
     Blaze       = 1        (1.92386)
   N=3, steps=124782210
     Blaze       = 1        (1.99288)
   N=4, steps=108485757
     Blaze       = 1        (2.28824)
   N=5, steps=76110274
     Blaze       = 1        (2.0354)
   N=6, steps=65521161
     Blaze       = 1        (1.99887)
   N=7, steps=58721362
     Blaze       = 1        (2.03305)
   N=8, steps=40405813
     Blaze       = 1        (1.55293)
   N=9, steps=37116430
     Blaze       = 1        (2.03435)
   N=10, steps=33722113
     Blaze       = 1        (1.99924)
   N=11, steps=31126310
     Blaze       = 1        (2.01175)
   N=12, steps=28621585
     Blaze       = 1        (2.01486)
   N=13, steps=19285575
     Blaze       = 1        (1.69554)
   N=14, steps=16757032
     Blaze       = 1        (1.87314)
   N=16, steps=14887348
     Blaze       = 1        (1.74636)
   N=18, steps=11801347
     Blaze       = 1        (1.95179)
   N=20, steps=10776976
     Blaze       = 1        (1.96493)
   N=23, steps=8409162
     Blaze       = 1        (1.90011)
   N=26, steps=6497820
     Blaze       = 1        (1.99818)
   N=30, steps=5276929
     Blaze       = 1        (1.98061)
   N=34, steps=3960462
     Blaze       = 1        (1.9495)
   N=39, steps=2014539
     Blaze       = 1        (2.07185)
   N=45, steps=1478049
     Blaze       = 1        (1.97195)
   N=52, steps=1185893
     Blaze       = 1        (2.0305)
   N=60, steps=825850
     Blaze       = 1        (2.01568)
   N=69, steps=641405
     Blaze       = 1        (1.99793)
   N=79, steps=514451
     Blaze       = 1        (1.97378)
   N=90, steps=384482
     Blaze       = 1        (2.00718)
   N=103, steps=268335
     Blaze       = 1        (1.87274)
   N=118, steps=187516
     Blaze       = 1        (2.00306)
   N=135, steps=120921
     Blaze       = 1        (1.90455)
   N=155, steps=88657
     Blaze       = 1        (1.98416)
   N=176, steps=68817
     Blaze       = 1        (2.00483)
   N=200, steps=23062
     Blaze       = 1        (1.93197)
   N=230, steps=22841
     Blaze       = 1        (1.91118)
   N=264, steps=22871
     Blaze       = 1        (1.93257)
   N=300, steps=22811
     Blaze       = 1        (1.96608)
   N=345, steps=22076
     Blaze       = 1        (1.9393)
   N=396, steps=21134
     Blaze       = 1        (1.94668)
   N=455, steps=19090
     Blaze       = 1        (1.95969)
   N=523, steps=17204
     Blaze       = 1        (1.93034)
   N=600, steps=14612
     Blaze       = 1        (1.92115)
   N=690, steps=12392
     Blaze       = 1        (1.95581)
   N=793, steps=9818
     Blaze       = 1        (2.00365)
   N=912, steps=7332
     Blaze       = 1        (2.00617)
   N=1048, steps=3874
     Blaze       = 1        (1.89303)
   N=1200, steps=1992
     Blaze       = 1        (2.09269)
   N=1380, steps=1224
     Blaze       = 1        (2.0576)
   N=1587, steps=908
     Blaze       = 1        (1.99313)
   N=1825, steps=1
     Blaze       = 1        (0.00307703)
   N=2100, steps=1
     Blaze       = 1        (0.00358701)
   N=2415, steps=1
     Blaze       = 1        (0.00784206)
   N=2777, steps=1
     Blaze       = 1        (0.00714016)
   N=3193, steps=1
     Blaze       = 1        (0.0096271)
   N=3672, steps=1
     Blaze       = 1        (0.015208)
   N=4222, steps=1
     Blaze       = 1        (0.01823)
   N=4855, steps=1
     Blaze       = 1        (0.0200069)
   N=5583, steps=1
     Blaze       = 1        (0.0294831)
   N=6420, steps=1
     Blaze       = 1        (0.037308)
   N=7000, steps=1
     Blaze       = 1        (0.04462)
/threads{locality#0/total}/idle-rate,1,328.734930,[s],8335,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,328.735100,[s],2689,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,328.734743,[s],8993,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,328.735001,[s],9023,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,328.734510,[s],8967,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,328.733886,[s],9033,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,328.733799,[s],8971,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,328.733709,[s],8995,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,328.735133,[s],8964,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,328.735103,[s],8569,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,328.735142,[s],9009,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,328.735041,[s],8477,[0.01%]
/threads{locality#0/total}/time/average,1,328.733926,[s],73409,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,328.734869,[s],247692,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,328.734882,[s],47221,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,328.735177,[s],46772,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,328.735077,[s],48900,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,328.733763,[s],46402,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,328.733961,[s],48203,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,328.735196,[s],43597,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,328.733972,[s],46530,[ns]
