
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.9683
     2           307.043
     3           548.991
     4           846.722
     5           943.922
     6           868.332
     7           1427.78
     8           1670.06
     9           1483.44
     10          1690.94
     11          1881.12
     12          2008.47
     13          1545
     14          1660.61
     16          2136.77
     18          1981.19
     20          2552.89
     23          2266.14
     26          2220.84
     30          2338.39
     34          2379.61
     39          1419.67
     45          1493.1
     52          1582.51
     60          1472.23
     69          1509.32
     79          1600.47
     90          1494.86
     103         1405.07
     118         1213.18
     135         1180.43
     155         1086.26
     176         1063.73
     200         963.585
     230         1196.13
     264         1435.79
     300         1690.98
     345         1908.68
     396         2153.65
     455         2355.07
     523         2528.1
     600         2665.59
     690         2823.71
     793         2886.34
     912         2165.82
     1048        1333.66
     1200        1132.74
     1380        933.897
     1587        909.047
     1825        902.316
     2100        954.727
     2415        944.52
     2777        954.309
     3193        960.102
     3672        1058.2
     4222        963.785
     4855        966.101
     5583        967.14
     6420        970.668
     7000        1056.74
   N=1, steps=175210287
     Blaze       = 1        (1.94747)
   N=2, steps=144438286
     Blaze       = 1        (1.88167)
   N=3, steps=124609857
     Blaze       = 1        (2.04282)
   N=4, steps=106786770
     Blaze       = 1        (2.01788)
   N=5, steps=75106219
     Blaze       = 1        (1.98921)
   N=6, steps=34823530
     Blaze       = 1        (1.44374)
   N=7, steps=58028324
     Blaze       = 1        (1.99148)
   N=8, steps=52440102
     Blaze       = 1        (2.0096)
   N=9, steps=33057766
     Blaze       = 1        (1.80504)
   N=10, steps=33396807
     Blaze       = 1        (1.97505)
   N=11, steps=30939312
     Blaze       = 1        (1.99012)
   N=12, steps=28369414
     Blaze       = 1        (2.03399)
   N=13, steps=19300407
     Blaze       = 1        (2.11118)
   N=14, steps=21202953
     Blaze       = 1        (2.50257)
   N=16, steps=18983035
     Blaze       = 1        (2.2743)
   N=18, steps=14178271
     Blaze       = 1        (2.31868)
   N=20, steps=12845746
     Blaze       = 1        (2.01274)
   N=23, steps=8317472
     Blaze       = 1        (1.9416)
   N=26, steps=6647707
     Blaze       = 1        (2.02349)
   N=30, steps=5175268
     Blaze       = 1        (1.99186)
   N=34, steps=4191254
     Blaze       = 1        (2.03609)
   N=39, steps=1879881
     Blaze       = 1        (2.01405)
   N=45, steps=1510324
     Blaze       = 1        (2.04836)
   N=52, steps=1171032
     Blaze       = 1        (2.00092)
   N=60, steps=832771
     Blaze       = 1        (2.03636)
   N=69, steps=640894
     Blaze       = 1        (2.02163)
   N=79, steps=530361
     Blaze       = 1        (2.06813)
   N=90, steps=386094
     Blaze       = 1        (2.09207)
   N=103, steps=280915
     Blaze       = 1        (2.12105)
   N=118, steps=196256
     Blaze       = 1        (2.25248)
   N=135, steps=122315
     Blaze       = 1        (1.88846)
   N=155, steps=88314
     Blaze       = 1        (1.95326)
   N=176, steps=69121
     Blaze       = 1        (2.01282)
   N=200, steps=48479
     Blaze       = 1        (2.01244)
   N=230, steps=44953
     Blaze       = 1        (1.9881)
   N=264, steps=41535
     Blaze       = 1        (2.01619)
   N=300, steps=37103
     Blaze       = 1        (1.97476)
   N=345, steps=32376
     Blaze       = 1        (2.01897)
   N=396, steps=27544
     Blaze       = 1        (2.00559)
   N=455, steps=22804
     Blaze       = 1        (2.00461)
   N=523, steps=18439
     Blaze       = 1        (1.99502)
   N=600, steps=14998
     Blaze       = 1        (2.02555)
   N=690, steps=11866
     Blaze       = 1        (2.00071)
   N=793, steps=9073
     Blaze       = 1        (1.97674)
   N=912, steps=5686
     Blaze       = 1        (2.18361)
   N=1048, steps=2640
     Blaze       = 1        (2.17412)
   N=1200, steps=1638
     Blaze       = 1        (2.08231)
   N=1380, steps=1011
     Blaze       = 1        (2.06163)
   N=1587, steps=718
     Blaze       = 1        (1.98926)
   N=1825, steps=1
     Blaze       = 1        (0.0036912)
   N=2100, steps=1
     Blaze       = 1        (0.00461912)
   N=2415, steps=1
     Blaze       = 1        (0.0061748)
   N=2777, steps=1
     Blaze       = 1        (0.00808096)
   N=3193, steps=1
     Blaze       = 1        (0.0106189)
   N=3672, steps=1
     Blaze       = 1        (0.012742)
   N=4222, steps=1
     Blaze       = 1        (0.0184951)
   N=4855, steps=1
     Blaze       = 1        (0.0243981)
   N=5583, steps=1
     Blaze       = 1        (0.0322289)
   N=6420, steps=1
     Blaze       = 1        (0.0424619)
   N=7000, steps=1
     Blaze       = 1        (0.0463691)
/threads{locality#0/total}/idle-rate,1,339.993002,[s],7772,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,339.993068,[s],8674,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,339.992588,[s],8528,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,339.993302,[s],7943,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,339.992652,[s],8631,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,339.993508,[s],8604,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,339.993073,[s],8537,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,339.992663,[s],8593,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,339.993253,[s],2667,[0.01%]
/threads{locality#0/total}/time/average,1,339.993154,[s],70825,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,339.993387,[s],43158,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,339.993527,[s],46813,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,339.993393,[s],64323,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,339.992683,[s],44769,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,339.993399,[s],44006,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,339.993403,[s],45733,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,339.993111,[s],45339,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,339.993184,[s],227782,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,339.992713,[s],2.10178e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,339.992906,[s],2.93201e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,339.993576,[s],2.88283e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,339.993317,[s],2.68509e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,339.993451,[s],2.91749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,339.993328,[s],2.90839e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,339.993227,[s],2.88567e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,339.993474,[s],2.90466e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,339.993481,[s],9.01636e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,339.993628,[s],8.50405e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,339.992963,[s],1.03827e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,339.993370,[s],1.06226e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,339.993199,[s],1.08048e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,339.993205,[s],1.03332e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,339.993279,[s],1.07191e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,339.993296,[s],1.0811e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,339.993671,[s],1.04862e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,339.993007,[s],1.08809e+06
/threads{locality#0/total}/time/average-overhead,1,339.993679,[s],247150,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,339.993311,[s],282393,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,339.993249,[s],271385,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,339.993556,[s],248508,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,339.993431,[s],282341,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,339.993271,[s],271328,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,339.993047,[s],266919,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,339.993349,[s],276996,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,339.993726,[s],82864,[ns]
