remainder:7
task 3 from: 7 to: 10
remainder:4
task 2 from: 4 to: 7
remainder:2
task 1 from: 2 to: 4
remainder:0
task 1 from: 0 to: 2
num_iterations 10,                    for_loop             par splittable_executor in 12000274.234000 microseconds , queue              default, numa    0, threads    4

Initialization
/threads{locality#0/total}/idle-rate,1,12.055021,[s],69,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,12.055211,[s],10000,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,12.055306,[s],10000,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,12.055162,[s],25,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,12.055043,[s],9999,[0.01%]
/threads{locality#0/total}/time/average,1,12.055320,[s],3.63949e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,12.055244,[s],2064,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,12.055182,[s],16354,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,12.055342,[s],5687,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,12.055258,[s],813,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,12.055195,[s],2.46254e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,12.055354,[s],0,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,12.055269,[s],0,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,12.055206,[s],10530,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,12.055276,[s],0,[ns]
/threads{locality#0/total}/count/cumulative,1,12.055290,[s],75
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,12.055383,[s],0
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,12.055297,[s],1
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,12.055301,[s],0
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,12.055393,[s],0
/threads{locality#0/total}/time/average-overhead,1,12.055397,[s],3.07818e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,12.055400,[s],-111,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,12.055248,[s],0,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,12.055319,[s],-3896,[ns]
