
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8317
     2           456.062
     3           1370.31
     4           3163.91
     5           3718.06
     6           5732.98
     7           7052.57
     8           9896.35
     9           6630.79
     10          11016.3
     11          12253.2
     12          14276.6
     13          12243.1
     14          13998.7
     16          11732
     18          15698.6
     20          18044.6
     23          13406.3
     26          14896.6
     30          14958
     34          15344.3
     39          16965.7
     45          15461.1
     52          18156.1
     60          13704.9
     69          17828.2
     79          21194.6
     90          26598.3
     103         30746.7
     118         33383
     135         34259.6
     155         26517.4
     176         29072.4
     200         30749.6
     230         29266.6
     264         33257.4
     300         34228.7
     345         35498.7
     396         37082.7
     455         35955
     523         37568
     600         38988.9
     690         60550
     793         60691
     912         64880.1
     1048        65520.5
     1200        65128.7
     1380        64551
     1587        64526.9
     1825        65347.5
     2100        65816.5
     2415        65574.7
     2777        66210.9
     3193        62352.2
     3672        66758.7
     4222        64875.3
     4855        63145.5
     5583        65205.9
     6420        65431.5
     7000        65229.2
   N=1, steps=95013355
     Blaze       = 1        (1.98641)
   N=2, steps=75921572
     Blaze       = 1        (1.99766)
   N=3, steps=56151113
     Blaze       = 1        (1.84396)
   N=4, steps=55237267
     Blaze       = 1        (1.95536)
   N=5, steps=33257373
     Blaze       = 1        (2.01258)
   N=6, steps=21441674
     Blaze       = 1        (1.48106)
   N=7, steps=24793947
     Blaze       = 1        (2.23943)
   N=8, steps=20619741
     Blaze       = 1        (2.00023)
   N=9, steps=13219275
     Blaze       = 1        (2.74521)
   N=10, steps=11491626
     Blaze       = 1        (1.98198)
   N=11, steps=9659752
     Blaze       = 1        (2.00319)
   N=12, steps=8367724
     Blaze       = 1        (1.94121)
   N=13, steps=4550596
     Blaze       = 1        (1.57038)
   N=14, steps=4055495
     Blaze       = 1        (1.53312)
   N=16, steps=3265504
     Blaze       = 1        (2.20893)
   N=18, steps=2245065
     Blaze       = 1        (1.62174)
   N=20, steps=1924628
     Blaze       = 1        (1.66389)
   N=23, steps=1091338
     Blaze       = 1        (1.93784)
   N=26, steps=807498
     Blaze       = 1        (1.86883)
   N=30, steps=576444
     Blaze       = 1        (2.04634)
   N=34, steps=405893
     Blaze       = 1        (2.04878)
   N=39, steps=284080
     Blaze       = 1        (1.96105)
   N=45, steps=172450
     Blaze       = 1        (2.01019)
   N=52, steps=130713
     Blaze       = 1        (2.00512)
   N=60, steps=65020
     Blaze       = 1        (2.03245)
   N=69, steps=55200
     Blaze       = 1        (2.01954)
   N=79, steps=42893
     Blaze       = 1        (1.98296)
   N=90, steps=36969
     Blaze       = 1        (2.01522)
   N=103, steps=28353
     Blaze       = 1        (2.00553)
   N=118, steps=20362
     Blaze       = 1        (1.99585)
   N=135, steps=14048
     Blaze       = 1        (2.01026)
   N=155, steps=7081
     Blaze       = 1        (1.98237)
   N=176, steps=5346
     Blaze       = 1        (1.99931)
   N=200, steps=3865
     Blaze       = 1        (2.00606)
   N=230, steps=2361
     Blaze       = 1        (1.95881)
   N=264, steps=1786
     Blaze       = 1        (1.97247)
   N=300, steps=1267
     Blaze       = 1        (1.99552)
   N=345, steps=896
     Blaze       = 1        (2.06992)
   N=396, steps=555
     Blaze       = 1        (1.85647)
   N=455, steps=396
     Blaze       = 1        (2.07263)
   N=523, steps=262
     Blaze       = 1        (1.99344)
   N=600, steps=177
     Blaze       = 1        (1.95954)
   N=690, steps=124
     Blaze       = 1        (1.34453)
   N=793, steps=128
     Blaze       = 1        (2.10214)
   N=912, steps=76
     Blaze       = 1        (1.77614)
   N=1048, steps=57
     Blaze       = 1        (2.00173)
   N=1200, steps=37
     Blaze       = 1        (1.96256)
   N=1380, steps=24
