
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3793
     2           458.048
     3           1362.65
     4           3150.96
     5           3735.11
     6           5615.75
     7           7956.77
     8           9799.84
     9           8984.81
     10          8290.35
     11          9439.78
     12          14148.3
     13          8883.5
     14          9897.43
     16          12140.3
     18          10747.6
     20          17872.4
     23          14040
     26          15238.7
     30          15401.5
     34          15476.5
     39          16506.9
     45          16390.8
     52          17475.4
     60          7102.11
     69          6864.02
     79          9548
     90          13117.6
     103         13793.6
     118         18261.3
     135         21906.5
     155         31750.8
     176         41633
     200         47897.3
     230         50058.5
     264         52730.3
     300         54816
     345         55071
     396         55919.8
     455         55462.7
     523         51584.3
     600         47612.6
     690         43048.5
     793         43871.3
     912         43287.5
     1048        40008.6
     1200        39204.8
     1380        31628.5
     1587        24134.2
     1825        24068.6
     2100        38102.2
     2415        34029
     2777        32267.9
     3193        21497.3
     3672        37288.8
     4222        31029.2
     4855        30848.3
     5583        29013
     6420        20029.3
     7000        28602.8
   N=1, steps=95405867
     Blaze       = 1        (2.01366)
   N=2, steps=76612093
     Blaze       = 1        (2.00709)
   N=3, steps=55837529
     Blaze       = 1        (1.84397)
   N=4, steps=55795513
     Blaze       = 1        (1.98324)
   N=5, steps=25704331
     Blaze       = 1        (1.54841)
   N=6, steps=28562197
     Blaze       = 1        (2.01409)
   N=7, steps=23684264
     Blaze       = 1        (1.89611)
   N=8, steps=20638295
     Blaze       = 1        (2.02174)
   N=9, steps=10413028
     Blaze       = 1        (1.59589)
   N=10, steps=7467269
     Blaze       = 1        (1.71136)
   N=11, steps=6688286
     Blaze       = 1        (1.80035)
   N=12, steps=5899577
     Blaze       = 1        (1.38104)
   N=13, steps=5869211
     Blaze       = 1        (2.7914)
   N=14, steps=5293474
     Blaze       = 1        (2.83034)
   N=16, steps=2794184
     Blaze       = 1        (1.82654)
   N=18, steps=2622338
     Blaze       = 1        (2.76687)
   N=20, steps=1857531
     Blaze       = 1        (1.62136)
   N=23, steps=1225113
     Blaze       = 1        (2.0772)
   N=26, steps=932552
     Blaze       = 1        (2.1098)
   N=30, steps=602829
     Blaze       = 1        (2.07838)
   N=34, steps=403903
     Blaze       = 1        (2.02133)
   N=39, steps=279813
     Blaze       = 1        (1.98529)
   N=45, steps=175873
     Blaze       = 1        (1.93381)
   N=52, steps=124251
     Blaze       = 1        (1.98024)
   N=60, steps=33338
     Blaze       = 1        (2.01095)
   N=69, steps=21111
     Blaze       = 1        (2.00608)
   N=79, steps=19324
     Blaze       = 1        (1.98307)
   N=90, steps=17967
     Blaze       = 1        (1.98591)
   N=103, steps=12529
     Blaze       = 1        (1.97545)
   N=118, steps=10629
     Blaze       = 1        (1.90455)
   N=135, steps=8484
     Blaze       = 1        (1.89866)
   N=155, steps=8145
     Blaze       = 1        (1.9044)
   N=176, steps=7418
     Blaze       = 1        (1.93723)
   N=200, steps=5805
     Blaze       = 1        (1.9343)
   N=230, steps=4156
     Blaze       = 1        (2.01589)
   N=264, steps=2881
     Blaze       = 1        (2.00679)
   N=300, steps=2031
     Blaze       = 1        (1.99743)
   N=345, steps=1330
     Blaze       = 1        (1.98055)
   N=396, steps=905
     Blaze       = 1        (2.00748)
   N=455, steps=588
     Blaze       = 1        (1.99509)
   N=523, steps=366
     Blaze       = 1        (2.02807)
   N=600, steps=217
     Blaze       = 1        (1.96725)
   N=690, steps=129
     Blaze       = 1        (1.96741)
   N=793, steps=87
     Blaze       = 1        (1.97658)
   N=912, steps=55
     Blaze       = 1        (1.92653)
   N=1048, steps=35
     Blaze       = 1        (2.0129)
   N=1200, steps=22
     Blaze       = 1        (1.93854)
   N=1380, steps=11
     Blaze       = 1        (1.82736)
   N=1587, steps=5
     Blaze       = 1        (1.65562)
   N=1825, steps=1
     Blaze       = 1        (0.504951)
   N=2100, steps=1
     Blaze       = 1        (0.485998)
   N=2415, steps=1
     Blaze       = 1        (0.827642)
   N=2777, steps=1
     Blaze       = 1        (1.32711)
   N=3193, steps=1
     Blaze       = 1        (3.02813)
   N=3672, steps=1
     Blaze       = 1        (2.65522)
   N=4222, steps=1
     Blaze       = 1        (4.85023)
   N=4855, steps=1
     Blaze       = 1        (7.4186)
   N=5583, steps=1
     Blaze       = 1        (11.995)
   N=6420, steps=1
     Blaze       = 1        (26.4202)
   N=7000, steps=1
     Blaze       = 1        (23.9819)
/threads{locality#0/total}/idle-rate,1,737.287881,[s],5393,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,737.287161,[s],5054,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,737.290531,[s],6075,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,737.288231,[s],3497,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,737.287469,[s],5585,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,737.287332,[s],5846,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,737.287619,[s],5628,[0.01%]
