
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4167
     2           458.149
     3           1364.67
     4           3029.01
     5           3753.48
     6           5611.35
     7           7657.16
     8           9733.28
     9           8537.43
     10          10884.2
     11          12201.5
     12          14219.8
     13          12283.5
     14          13887.2
     16          16519.3
     18          15699.5
     20          12834.3
     23          14343.2
     26          14860.2
     30          15250.5
     34          15530.3
     39          16091.9
     45          15829.3
     52          18031.1
     60          2178.5
     69          2809.02
     79          4486.86
     90          6475.35
     103         9810.91
     118         14433.5
     135         20651.6
     155         29504.2
     176         35760.6
     200         45256.3
     230         47942.9
     264         47832.3
     300         51569.1
     345         51855.7
     396         52758.9
     455         54504.3
     523         49524.4
     600         45036.4
     690         44166.9
     793         45359
     912         47560.6
     1048        45834.4
     1200        44268.3
     1380        30072.4
     1587        23166.7
     1825        32755.6
     2100        30754.6
     2415        27856.4
     2777        30595.3
     3193        26010.1
     3672        19528
     4222        19682.5
     4855        20982.3
     5583        24768.9
     6420        21302.2
     7000        24537
   N=1, steps=95118862
     Blaze       = 1        (2.00602)
   N=2, steps=76714071
     Blaze       = 1        (2.00932)
   N=3, steps=58755438
     Blaze       = 1        (1.93746)
   N=4, steps=55595690
     Blaze       = 1        (2.0557)
   N=5, steps=31933972
     Blaze       = 1        (1.91426)
   N=6, steps=26006189
     Blaze       = 1        (1.83529)
   N=7, steps=24484277
     Blaze       = 1        (2.03685)
   N=8, steps=20572720
     Blaze       = 1        (2.0291)
   N=9, steps=12933928
     Blaze       = 1        (2.08611)
   N=10, steps=11422955
     Blaze       = 1        (1.99405)
   N=11, steps=9462356
     Blaze       = 1        (1.97056)
   N=12, steps=8582148
     Blaze       = 1        (1.9989)
   N=13, steps=4627145
     Blaze       = 1        (1.59154)
   N=14, steps=4168689
     Blaze       = 1        (1.58856)
   N=16, steps=3336132
     Blaze       = 1        (1.60271)
   N=18, steps=2186301
     Blaze       = 1        (1.57921)
   N=20, steps=1859244
     Blaze       = 1        (2.2599)
   N=23, steps=1164391
     Blaze       = 1        (1.93251)
   N=26, steps=775277
     Blaze       = 1        (1.79867)
   N=30, steps=575816
     Blaze       = 1        (2.00491)
   N=34, steps=386203
     Blaze       = 1        (1.92606)
   N=39, steps=272774
     Blaze       = 1        (1.98525)
