
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.3515
     2           282.94
     3           547.992
     4           837.023
     5           928.586
     6           1089.97
     7           1417.59
     8           1658.78
     9           1494.04
     10          1679.47
     11          1868.75
     12          2064.36
     13          1930.5
     14          1696.83
     16          1965.67
     18          1931.35
     20          2158.74
     23          2295.75
     26          2118.94
     30          2270.24
     34          2317.22
     39          1378.86
     45          1490.07
     52          1584
     60          1475.71
     69          1509.08
     79          1618.39
     90          1474.35
     103         1443.76
     118         1337.31
     135         1151.01
     155         1065.92
     176         1055.79
     200         1028.93
     230         1268.61
     264         1477.47
     300         1461.31
     345         1620.5
     396         1905.56
     455         2672.62
     523         3020.28
     600         2497.46
     690         3182.12
     793         3389.86
     912         2686.53
     1048        2022.76
     1200        1377.66
     1380        1167.36
     1587        1126.14
     1825        939.475
     2100        918.905
     2415        896.876
     2777        954.196
     3193        928.767
     3672        901.523
     4222        931.028
     4855        946.721
     5583        875.637
     6420        896.674
     7000        895.477
   N=1, steps=163986703
     Blaze       = 1        (1.87732)
   N=2, steps=143017327
     Blaze       = 1        (2.02187)
   N=3, steps=111617401
     Blaze       = 1        (1.83316)
   N=4, steps=92509324
     Blaze       = 1        (1.76835)
   N=5, steps=69827095
     Blaze       = 1        (1.87993)
   N=6, steps=65117053
     Blaze       = 1        (2.15071)
   N=7, steps=56002438
     Blaze       = 1        (1.93576)
   N=8, steps=49970561
     Blaze       = 1        (1.928)
   N=9, steps=28655385
     Blaze       = 1        (1.55356)
   N=10, steps=32866096
     Blaze       = 1        (1.95693)
   N=11, steps=30619468
     Blaze       = 1        (1.98259)
   N=12, steps=28313209
     Blaze       = 1        (1.975)
   N=13, steps=22990791
     Blaze       = 1        (2.01266)
   N=14, steps=21500163
     Blaze       = 1        (2.48348)
   N=16, steps=17129534
     Blaze       = 1        (2.23087)
   N=18, steps=11773388
     Blaze       = 1        (1.97508)
   N=20, steps=10764236
     Blaze       = 1        (1.99454)
   N=23, steps=8213815
     Blaze       = 1        (1.89268)
   N=26, steps=6384139
     Blaze       = 1        (2.03672)
   N=30, steps=5018332
     Blaze       = 1        (1.98944)
   N=34, steps=4092786
     Blaze       = 1        (2.04178)
   N=39, steps=1807259
     Blaze       = 1        (1.99355)
   N=45, steps=1475674
     Blaze       = 1        (2.00544)
   N=52, steps=1173758
     Blaze       = 1        (2.00368)
   N=60, steps=822660
     Blaze       = 1        (2.00689)
   N=69, steps=633146
