
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.1433
     2           287.615
     3           545.126
     4           834.105
     5           929.382
     6           1172.94
     7           1420.01
     8           1665.45
     9           1500.08
     10          1687.2
     11          1865.7
     12          2055.81
     13          1936.43
     14          2098.28
     16          2215.26
     18          1884.32
     20          2545.65
     23          2170.34
     26          2158.63
     30          2272.86
     34          2335.18
     39          1377.48
     45          1490.48
     52          1581.55
     60          1475.53
     69          1517.07
     79          1628.1
     90          1553.58
     103         1502.39
     118         1278.07
     135         1126.01
     155         1073.25
     176         1058.57
     200         1023.64
     230         1271.36
     264         1229.28
     300         1395.47
     345         1554.97
     396         2063.44
     455         2763.29
     523         2338.95
     600         2636.55
     690         3591.42
     793         2760.17
     912         2828.8
     1048        1806.03
     1200        1473.11
     1380        1135.26
     1587        1025.04
     1825        988.175
     2100        939.023
     2415        912.478
     2777        911.111
     3193        909.412
     3672        900.475
     4222        905.948
     4855        906.236
     5583        918.222
     6420        909.477
     7000        875.733
   N=1, steps=158699941
     Blaze       = 1        (1.82114)
   N=2, steps=140679950
     Blaze       = 1        (1.95651)
   N=3, steps=120727611
     Blaze       = 1        (1.99321)
   N=4, steps=105108533
     Blaze       = 1        (2.01622)
   N=5, steps=59650604
     Blaze       = 1        (1.60458)
   N=6, steps=47812226
     Blaze       = 1        (1.46746)
   N=7, steps=58894898
     Blaze       = 1        (2.03227)
   N=8, steps=42152546
     Blaze       = 1        (1.61984)
   N=9, steps=37176002
     Blaze       = 1        (2.00739)
   N=10, steps=33816462
     Blaze       = 1        (2.00429)
   N=11, steps=26100120
     Blaze       = 1        (1.69272)
   N=12, steps=23474229
     Blaze       = 1        (1.64426)
   N=13, steps=22755676
     Blaze       = 1        (1.98597)
   N=14, steps=16209932
     Blaze       = 1        (1.51417)
   N=16, steps=13906613
     Blaze       = 1        (1.60707)
   N=18, steps=11507735
     Blaze       = 1        (1.9787)
   N=20, steps=10591672
     Blaze       = 1        (1.66428)
   N=23, steps=8423173
     Blaze       = 1        (2.05307)
   N=26, steps=6407937
     Blaze       = 1        (2.00672)
   N=30, steps=5024036
     Blaze       = 1        (1.9894)
   N=34, steps=4055162
     Blaze       = 1        (2.00746)
   N=39, steps=1817762
     Blaze       = 1        (2.00715)
   N=45, steps=1464966
