
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.5265
     2           288.539
     3           546.39
     4           838.886
     5           847.476
     6           1165.78
     7           1414.04
     8           1662.55
     9           1493.76
     10          1644.54
     11          1819.29
     12          2051.73
     13          1899.56
     14          1696.21
     16          1806.18
     18          2288.78
     20          2169.94
     23          2228.51
     26          2150.09
     30          2334.6
     34          2339.67
     39          1479.42
     45          1488.51
     52          1576.6
     60          1470.58
     69          1524.77
     79          1609.81
     90          1523.16
     103         1473.19
     118         1280.31
     135         1122.44
     155         1075.76
     176         1067.22
     200         712.609
     230         895.991
     264         1183.48
     300         1423.38
     345         1650.86
     396         1970.26
     455         2320.48
     523         2841.05
     600         3073.92
     690         3373.25
     793         3393.5
     912         2935.48
     1048        1666
     1200        1241.04
     1380        1237.88
     1587        978.743
     1825        959.125
     2100        1036.07
     2415        822.176
     2777        933.127
     3193        826.027
     3672        843.305
     4222        831.66
     4855        850.142
     5583        849.164
     6420        957.252
     7000        862.541
   N=1, steps=164081914
     Blaze       = 1        (1.87465)
   N=2, steps=142176169
     Blaze       = 1        (1.97098)
   N=3, steps=122270062
     Blaze       = 1        (2.014)
   N=4, steps=105111830
     Blaze       = 1        (2.00479)
   N=5, steps=74641365
     Blaze       = 1        (2.20187)
   N=6, steps=44187316
     Blaze       = 1        (1.36453)
   N=7, steps=58079379
     Blaze       = 1        (2.01259)
   N=8, steps=49266205
     Blaze       = 1        (1.89651)
   N=9, steps=37105588
     Blaze       = 1        (2.01207)
   N=10, steps=33936558
     Blaze       = 1        (2.06359)
   N=11, steps=31003817
     Blaze       = 1        (2.06205)
   N=12, steps=28902714
     Blaze       = 1        (2.02853)
   N=13, steps=23308626
     Blaze       = 1        (2.07372)
   N=14, steps=16124235
     Blaze       = 1        (1.86318)
   N=16, steps=13073335
     Blaze       = 1        (1.85296)
   N=18, steps=14393727
     Blaze       = 1        (2.03757)
   N=20, steps=12908645
     Blaze       = 1        (2.37954)
   N=23, steps=8204759
     Blaze       = 1        (1.94763)
   N=26, steps=6681615
     Blaze       = 1        (2.10074)
   N=30, steps=5338530
     Blaze       = 1        (2.05803)
   N=34, steps=4112595
     Blaze       = 1        (2.03198)
   N=39, steps=1988953
     Blaze       = 1        (2.04485)
   N=45, steps=1494187
     Blaze       = 1        (2.03272)
   N=52, steps=1181446
     Blaze       = 1        (2.02628)
   N=60, steps=831313
     Blaze       = 1        (2.03507)
   N=69, steps=638852
     Blaze       = 1        (1.99478)
   N=79, steps=521071
     Blaze       = 1        (2.02012)
   N=90, steps=370433
     Blaze       = 1        (1.96992)
   N=103, steps=264727
     Blaze       = 1        (1.9064)
   N=118, steps=194433
     Blaze       = 1        (2.11455)
   N=135, steps=123721
     Blaze       = 1        (2.00885)
   N=155, steps=91216
     Blaze       = 1        (2.03714)
   N=176, steps=69939
     Blaze       = 1        (2.02998)
   N=200, steps=36872
     Blaze       = 1        (2.06969)
   N=230, steps=34972
     Blaze       = 1        (2.06477)
   N=264, steps=34889
     Blaze       = 1        (2.05464)
   N=300, steps=31832
     Blaze       = 1        (2.01273)
   N=345, steps=28492
     Blaze       = 1        (2.05424)
   N=396, steps=25395
     Blaze       = 1        (2.02123)
   N=455, steps=21915
     Blaze       = 1        (1.95518)
   N=523, steps=21516
     Blaze       = 1        (2.0715)
   N=600, steps=17217
     Blaze       = 1        (2.01636)
   N=690, steps=13606
     Blaze       = 1        (1.92035)
   N=793, steps=11061
     Blaze       = 1        (2.04971)
   N=912, steps=6440
     Blaze       = 1        (1.82472)
   N=1048, steps=3824
     Blaze       = 1        (2.52096)
   N=1200, steps=1611
     Blaze       = 1        (1.86928)
   N=1380, steps=1000
     Blaze       = 1        (1.53843)
   N=1587, steps=696
     Blaze       = 1        (1.791)
   N=1825, steps=1
     Blaze       = 1        (0.00347257)
   N=2100, steps=1
     Blaze       = 1        (0.00425649)
   N=2415, steps=1
     Blaze       = 1        (0.00709365)
   N=2777, steps=1
     Blaze       = 1        (0.00826439)
   N=3193, steps=1
     Blaze       = 1        (0.0123425)
   N=3672, steps=1
     Blaze       = 1        (0.015989)
   N=4222, steps=1
     Blaze       = 1        (0.0214334)
   N=4855, steps=1
     Blaze       = 1        (0.027726)
   N=5583, steps=1
     Blaze       = 1        (0.0367066)
   N=6420, steps=1
     Blaze       = 1        (0.043057)
   N=7000, steps=1
     Blaze       = 1        (0.0568089)
/threads{locality#0/total}/idle-rate,1,1119.776243,[s],7453,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1119.776666,[s],7991,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1119.775782,[s],8234,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1119.775564,[s],8235,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1119.776531,[s],8235,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1119.776322,[s],8240,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1119.776559,[s],8244,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1119.775058,[s],8237,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1119.776104,[s],8243,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1119.775294,[s],907,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1119.776588,[s],7968,[0.01%]
/threads{locality#0/total}/time/average,1,1119.775304,[s],24900,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1119.776576,[s],16671,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1119.775311,[s],17221,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1119.775317,[s],17180,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1119.776314,[s],17366,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1119.775325,[s],17301,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1119.776619,[s],17091,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1119.775333,[s],17487,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1119.776330,[s],17333,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1119.775342,[s],105284,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1119.775347,[s],19855,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1119.776643,[s],8.29017e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1119.775354,[s],8.88823e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1119.775360,[s],9.15821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1119.775364,[s],9.15913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1119.775368,[s],9.15933e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1119.775372,[s],9.16522e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1119.775375,[s],9.16931e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1119.775379,[s],9.16178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1119.775383,[s],9.16864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1119.775389,[s],1.00959e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1119.775392,[s],8.86231e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1119.775396,[s],1.13718e+08
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1119.775402,[s],1.33976e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1119.776697,[s],1.14024e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1119.775409,[s],1.14237e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1119.776706,[s],1.13005e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1119.775418,[s],1.13085e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1119.775430,[s],1.14239e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1119.775434,[s],1.12085e+07
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1119.775441,[s],1.12682e+07
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1119.775444,[s],9.60472e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1119.775448,[s],1.138e+07
/threads{locality#0/total}/time/average-overhead,1,1119.775453,[s],72901,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1119.775457,[s],66341,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1119.775460,[s],80318,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1119.776755,[s],80176,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1119.775467,[s],81052,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1119.775473,[s],81047,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1119.776533,[s],80263,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1119.775493,[s],81739,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1119.776543,[s],81367,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1119.776907,[s],10511,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,1119.776768,[s],77875,[ns]
