
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.6719
     2           288.728
     3           547.889
     4           839.795
     5           931.684
     6           1176.94
     7           1421.41
     8           1666
     9           1499.54
     10          1689.12
     11          1879.78
     12          2063.41
     13          1546.58
     14          1740.1
     16          2045.72
     18          1896.83
     20          2144.39
     23          2269.73
     26          2132.35
     30          2333.85
     34          2308.98
     39          1398.89
     45          1480.62
     52          1580.41
     60          1472.82
     69          1513.12
     79          1629.73
     90          1539.73
     103         1472.08
     118         1280.19
     135         1176.1
     155         1097.84
     176         1069.51
     200         653.977
     230         708.168
     264         765.813
     300         811.383
     345         851.386
     396         900.096
     455         930.599
     523         932.052
     600         957.858
     690         965.495
     793         899.061
     912         692.188
     1048        533.968
     1200        478.683
     1380        470.22
     1587        474.316
     1825        474.816
     2100        481.764
     2415        484.167
     2777        485.423
     3193        487.019
     3672        490.758
     4222        487.435
     4855        490.865
     5583        496.085
     6420        492.51
     7000        493.354
   N=1, steps=163562086
     Blaze       = 1        (1.86562)
   N=2, steps=142746068
     Blaze       = 1        (1.97758)
   N=3, steps=122509325
     Blaze       = 1        (2.01242)
   N=4, steps=105089461
     Blaze       = 1        (2.00219)
   N=5, steps=75762422
     Blaze       = 1        (2.03294)
   N=6, steps=65582103
     Blaze       = 1        (2.006)
   N=7, steps=58862876
     Blaze       = 1        (2.02917)
   N=8, steps=51962411
     Blaze       = 1        (1.99615)
   N=9, steps=37270751
     Blaze       = 1        (2.01324)
   N=10, steps=33984547
     Blaze       = 1        (2.01197)
   N=11, steps=31190326
     Blaze       = 1        (2.0077)
   N=12, steps=28840311
     Blaze       = 1        (2.01269)
   N=13, steps=16777696
     Blaze       = 1        (1.83335)
   N=14, steps=14552743
     Blaze       = 1        (1.63918)
   N=16, steps=14475293
     Blaze       = 1        (1.81143)
   N=18, steps=11823396
     Blaze       = 1        (2.01957)
   N=20, steps=10747625
     Blaze       = 1        (2.00479)
   N=23, steps=8587603
     Blaze       = 1        (2.00149)
   N=26, steps=6449779
     Blaze       = 1        (2.04472)
   N=30, steps=5241254
     Blaze       = 1        (2.02117)
   N=34, steps=4025089
     Blaze       = 1        (2.01517)
   N=39, steps=2000548
     Blaze       = 1        (2.17518)
   N=45, steps=1489183
     Blaze       = 1        (2.03671)
   N=52, steps=1172836
     Blaze       = 1        (2.00667)
   N=60, steps=829354
     Blaze       = 1        (2.02719)
   N=69, steps=642503
     Blaze       = 1        (2.02162)
   N=79, steps=526140
     Blaze       = 1        (2.01484)
   N=90, steps=383768
     Blaze       = 1        (2.01887)
   N=103, steps=287219
     Blaze       = 1        (2.06993)
   N=118, steps=200843
     Blaze       = 1        (2.18448)
   N=135, steps=122628
     Blaze       = 1        (1.90027)
   N=155, steps=89426
     Blaze       = 1        (1.957)
   N=176, steps=69798
     Blaze       = 1        (2.02154)
   N=200, steps=32129
     Blaze       = 1        (1.96515)
   N=230, steps=26452
     Blaze       = 1        (1.97596)
   N=264, steps=21779
     Blaze       = 1        (1.98209)
   N=300, steps=17873
     Blaze       = 1        (1.9825)
   N=345, steps=14110
     Blaze       = 1        (1.9726)
   N=396, steps=11325
     Blaze       = 1        (1.97306)
   N=455, steps=8941
     Blaze       = 1        (1.98905)
   N=523, steps=6731
     Blaze       = 1        (1.97534)
   N=600, steps=5301
     Blaze       = 1        (1.99232)
   N=690, steps=3943
     Blaze       = 1        (1.94435)
   N=793, steps=2749
     Blaze       = 1        (1.92279)
   N=912, steps=1635
     Blaze       = 1        (1.96464)
   N=1048, steps=964
     Blaze       = 1        (1.98283)
   N=1200, steps=668
     Blaze       = 1        (2.00952)
   N=1380, steps=496
     Blaze       = 1        (2.00881)
   N=1587, steps=375
     Blaze       = 1        (1.99121)
   N=1825, steps=1
     Blaze       = 1        (0.00701456)
   N=2100, steps=1
     Blaze       = 1        (0.00915386)
   N=2415, steps=1
     Blaze       = 1        (0.0120459)
   N=2777, steps=1
     Blaze       = 1        (0.0158866)
   N=3193, steps=1
     Blaze       = 1        (0.020934)
   N=3672, steps=1
     Blaze       = 1        (0.027475)
   N=4222, steps=1
     Blaze       = 1        (0.0365696)
   N=4855, steps=1
     Blaze       = 1        (0.0480194)
   N=5583, steps=1
     Blaze       = 1        (0.0628317)
   N=6420, steps=1
     Blaze       = 1        (0.0836864)
   N=7000, steps=1
     Blaze       = 1        (0.0993203)
/threads{locality#0/total}/idle-rate,1,1117.117741,[s],164,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1117.117761,[s],164,[0.01%]
/threads{locality#0/total}/time/average,1,1117.117764,[s],88535,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1117.117765,[s],88535,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1117.117768,[s],1.82323e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1117.117769,[s],1.82323e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,1117.117771,[s],1.22966e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1117.117773,[s],1.22966e+07
/threads{locality#0/total}/time/average-overhead,1,1117.117775,[s],1482,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1117.117777,[s],1482,[ns]
