
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.1945
     2           288.063
     3           547.771
     4           845.191
     5           931.667
     6           978.181
     7           1419.49
     8           1235.09
     9           1494.49
     10          1684.64
     11          1875.16
     12          2058.47
     13          1901.73
     14          1724.98
     16          2255.8
     18          2289.32
     20          2528.4
     23          2246.69
     26          2213.37
     30          2242.61
     34          2337.47
     39          1413.29
     45          1488.95
     52          1577.09
     60          1490.43
     69          1501.16
     79          1596.32
     90          1529.09
     103         1502.66
     118         1393.99
     135         1102.8
     155         1076.94
     176         1062.53
     200         999.378
     230         1157.43
     264         1240.72
     300         1364.66
     345         1461.97
     396         1572.53
     455         1760.79
     523         2234.44
     600         2154.59
     690         2621.14
     793         3957.15
     912         3626.96
     1048        1877.02
     1200        1599.43
     1380        1196.12
     1587        1031.57
     1825        977.315
     2100        924.638
     2415        928.764
     2777        924.566
     3193        900.98
     3672        923.354
     4222        906.296
     4855        921.329
     5583        922.834
     6420        891.181
     7000        918.086
   N=1, steps=157830358
     Blaze       = 1        (1.8101)
   N=2, steps=140271786
     Blaze       = 1        (1.94779)
   N=3, steps=120744183
     Blaze       = 1        (1.98386)
   N=4, steps=106300649
     Blaze       = 1        (2.01234)
   N=5, steps=74927003
     Blaze       = 1        (2.01056)
   N=6, steps=66447353
     Blaze       = 1        (2.44546)
   N=7, steps=57977980
     Blaze       = 1        (2.00137)
   N=8, steps=52897455
     Blaze       = 1        (2.74105)
   N=9, steps=28791317
     Blaze       = 1        (1.56046)
   N=10, steps=26765600
     Blaze       = 1        (1.5888)
   N=11, steps=24773435
     Blaze       = 1        (1.59858)
   N=12, steps=22530341
     Blaze       = 1        (1.5761)
   N=13, steps=22734899
     Blaze       = 1        (2.02037)
   N=14, steps=21481378
     Blaze       = 1        (2.44081)
   N=16, steps=15069105
     Blaze       = 1        (1.71012)
   N=18, steps=14040310
     Blaze       = 1        (1.98708)
   N=20, steps=10873650
     Blaze       = 1        (1.72024)
   N=23, steps=8704728
     Blaze       = 1        (2.0496)
   N=26, steps=6481335
     Blaze       = 1        (1.97951)
   N=30, steps=5414686
     Blaze       = 1        (2.17301)
   N=34, steps=4080793
     Blaze       = 1        (2.01816)
   N=39, steps=2000426
     Blaze       = 1        (2.15288)
   N=45, steps=1495470
     Blaze       = 1        (2.03387)
   N=52, steps=1171730
     Blaze       = 1        (2.00899)
   N=60, steps=830039
     Blaze       = 1        (2.00489)
   N=69, steps=646477
     Blaze       = 1        (2.05033)
   N=79, steps=527625
     Blaze       = 1        (2.06281)
   N=90, steps=381636
     Blaze       = 1        (2.02163)
   N=103, steps=280318
     Blaze       = 1        (1.97908)
   N=118, steps=192714
     Blaze       = 1        (1.92494)
   N=135, steps=117854
     Blaze       = 1        (1.94766)
   N=155, steps=88382
     Blaze       = 1        (1.97168)
   N=176, steps=68868
     Blaze       = 1        (2.00772)
   N=200, steps=49755
     Blaze       = 1        (1.99144)
   N=230, steps=43477
     Blaze       = 1        (1.98711)
   N=264, steps=35402
     Blaze       = 1        (1.98867)
   N=300, steps=30204
     Blaze       = 1        (1.99198)
   N=345, steps=23924
     Blaze       = 1        (1.94775)
   N=396, steps=18149
     Blaze       = 1        (1.80986)
   N=455, steps=16620
     Blaze       = 1        (1.9541)
   N=523, steps=16348
     Blaze       = 1        (2.00124)
   N=600, steps=12114
     Blaze       = 1        (2.02407)
   N=690, steps=10594
     Blaze       = 1        (1.92428)
   N=793, steps=12729
     Blaze       = 1        (2.02282)
   N=912, steps=8054
     Blaze       = 1        (1.84696)
   N=1048, steps=3356
     Blaze       = 1        (1.9637)
   N=1200, steps=2260
     Blaze       = 1        (2.03473)
   N=1380, steps=1259
     Blaze       = 1        (2.00451)
   N=1587, steps=768
     Blaze       = 1        (1.87507)
   N=1825, steps=1
     Blaze       = 1        (0.00340793)
   N=2100, steps=1
     Blaze       = 1        (0.00476943)
